can_id,dlc,b0,b1,b2,b3,b4,b5,b6,b7,label,source
562,8,0,0,0,8,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
313,8,0,0,0,0,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
1952,8,152,27,138,199,123,236,41,205,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
532,6,0,0,0,0,0,0,0,0,0,Normal
401,8,6,154,6,171,6,153,0,0,0,Normal
485,8,92,0,48,48,0,0,0,248,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
209,7,128,0,191,254,0,254,0,0,0,Normal
1820,8,199,217,106,119,56,91,158,21,1,Fuzzy
840,5,0,0,0,0,27,0,0,0,0,Normal
398,8,0,0,0,105,150,153,6,153,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
442,8,6,153,105,150,138,105,167,36,0,Normal
455,7,0,0,127,255,0,0,63,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
170,8,43,214,44,80,64,83,176,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
1020,8,64,88,10,110,110,0,110,110,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
201,8,132,13,72,0,0,0,24,0,0,Normal
389,2,27,253,0,0,0,0,0,0,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
401,8,6,154,6,171,6,152,0,0,0,Normal
935,8,175,179,86,77,150,32,20,105,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,0,0,0,105,150,152,6,152,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
426,7,0,104,102,136,106,160,0,0,0,Normal
455,7,0,0,191,254,0,0,63,0,0,Normal
386,8,118,34,1,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
199,4,0,7,2,32,0,0,0,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
201,8,132,13,55,13,0,0,24,0,0,Normal
442,8,6,154,105,166,138,105,167,36,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
1393,8,173,4,167,81,24,139,91,232,1,Fuzzy
451,8,6,154,6,154,255,32,0,2,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
1233,8,89,167,77,5,50,59,244,82,1,Fuzzy
499,3,128,188,0,0,0,0,0,0,0,Normal
933,8,219,217,199,25,31,23,177,128,1,Fuzzy
489,8,0,12,0,14,15,255,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
249,8,0,0,64,0,0,0,0,0,0,Normal
886,8,72,107,166,139,25,13,10,82,1,Fuzzy
393,7,143,255,15,255,47,255,45,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
969,8,7,6,0,0,0,0,0,0,0,Normal
401,8,6,155,6,170,6,154,0,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
170,8,43,214,44,79,66,83,176,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
197,8,16,22,212,96,19,172,12,21,0,Normal
451,8,6,153,6,154,255,32,0,2,0,Normal
389,2,27,252,0,0,0,0,0,0,0,Normal
485,8,92,0,48,16,0,0,0,216,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
489,8,0,12,0,14,15,255,0,0,0,Normal
528,4,0,0,0,0,0,0,0,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
1221,8,202,186,231,51,20,140,24,29,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
1198,8,254,180,20,58,136,100,84,233,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
249,8,0,0,64,0,0,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
413,8,195,44,60,209,0,12,189,127,0,Normal
313,8,0,0,0,0,0,0,0,0,0,Normal
170,8,43,212,44,78,64,83,178,0,0,Normal
45,8,234,218,235,24,228,201,184,31,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
170,8,43,206,44,76,66,83,179,0,0,Normal
455,7,0,0,0,0,0,0,63,0,0,Normal
209,7,0,0,0,0,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
199,4,0,7,2,32,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
401,8,6,155,6,170,6,155,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
735,8,189,233,45,109,86,126,192,211,1,Fuzzy
199,4,0,7,2,32,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,0,0,0,105,182,155,6,155,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
386,8,118,34,1,0,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
389,2,27,252,0,0,0,0,0,0,0,Normal
201,8,132,13,62,10,0,0,24,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,0,0,0,105,166,154,6,154,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
455,7,0,0,255,253,0,0,63,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
844,8,226,155,15,255,3,253,0,8,0,Normal
401,8,6,154,6,170,6,155,0,0,0,Normal
386,8,118,34,1,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
1349,8,106,156,113,108,10,91,205,167,1,Fuzzy
193,8,97,23,72,16,33,67,82,136,0,Normal
753,5,168,168,168,168,168,0,0,0,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
193,8,97,23,72,16,33,67,82,136,0,Normal
442,8,6,153,105,150,137,105,167,36,0,Normal
386,8,118,34,1,0,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
393,7,207,255,15,255,47,254,45,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
1026,8,75,42,193,132,79,29,16,205,1,Fuzzy
241,6,28,1,0,64,0,0,0,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
761,7,138,1,0,8,0,0,0,0,0,Normal
170,8,43,212,44,77,64,83,179,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
298,8,16,240,112,109,0,0,16,144,0,Normal
393,7,143,255,15,255,47,255,45,0,0,Normal
1043,8,108,116,250,212,156,197,144,105,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
241,6,28,1,0,64,0,0,0,0,0,Normal
197,8,32,22,212,96,35,172,12,21,0,Normal
1014,8,185,49,148,6,36,92,205,165,1,Fuzzy
389,2,27,250,0,0,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
389,2,27,251,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
381,6,34,36,66,255,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
455,7,0,0,255,253,0,0,63,0,0,Normal
452,8,109,98,192,48,6,0,3,253,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
401,8,6,154,6,170,6,153,0,0,0,Normal
413,8,131,44,60,210,0,12,151,127,0,Normal
524,8,120,197,16,250,217,164,118,32,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
201,8,132,13,52,0,0,0,24,0,0,Normal
401,8,6,154,6,170,6,153,0,0,0,Normal
197,8,0,22,212,96,3,172,12,21,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
761,7,128,1,13,8,0,0,13,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
249,8,0,0,64,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
201,8,132,13,119,10,0,0,24,0,0,Normal
481,7,0,0,0,0,1,0,0,0,0,Normal
1607,8,73,153,131,193,159,190,78,68,1,Fuzzy
1129,8,227,64,45,66,48,144,3,137,1,Fuzzy
398,8,0,0,0,105,166,154,6,154,0,Normal
389,2,27,252,0,0,0,0,0,0,0,Normal
201,8,132,13,18,7,0,0,24,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
201,8,132,13,40,13,0,0,24,0,0,Normal
879,8,178,224,39,113,21,11,241,126,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
431,8,0,0,0,0,0,0,134,255,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
455,7,0,0,191,254,0,0,63,0,0,Normal
761,7,216,1,10,8,0,0,10,0,0,Normal
401,8,6,155,6,171,6,154,0,0,0,Normal
961,8,7,101,247,0,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
190,6,12,0,0,3,233,253,0,0,0,Normal
401,8,6,155,6,170,6,154,0,0,0,Normal
401,8,6,155,6,170,6,154,0,0,0,Normal
564,5,0,0,0,0,0,0,0,0,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
426,7,0,104,102,136,106,160,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
170,8,43,209,44,76,66,83,179,0,0,Normal
190,6,0,0,0,3,232,0,0,0,0,Normal
528,4,6,0,1,253,0,0,0,0,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
707,8,7,79,6,134,0,0,81,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
452,8,39,98,192,48,2,0,7,255,0,Normal
452,8,0,98,192,48,0,0,0,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
528,4,0,0,0,0,0,0,0,0,0,Normal
170,8,43,216,44,81,66,83,174,0,0,Normal
979,8,128,0,32,0,0,0,81,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
455,7,0,0,0,0,0,0,63,0,0,Normal
241,6,52,1,0,64,0,0,0,0,0,Normal
401,8,6,154,6,169,6,154,0,0,0,Normal
1743,8,233,31,168,145,153,210,152,198,1,Fuzzy
170,8,43,216,44,81,64,83,175,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
508,8,254,203,0,117,0,0,66,133,0,Normal
563,5,0,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
241,6,0,1,0,64,0,0,0,0,0,Normal
528,4,0,0,0,0,0,0,0,0,0,Normal
979,8,128,0,32,0,127,253,81,0,0,Normal
190,6,0,0,0,3,232,0,0,0,0,Normal
499,3,128,188,0,0,0,0,0,0,0,Normal
398,8,0,0,0,105,198,156,6,156,0,Normal
1036,8,124,192,125,219,133,239,67,216,1,Fuzzy
455,7,0,0,127,255,0,0,63,0,0,Normal
485,8,92,0,48,16,0,0,0,216,0,Normal
1249,8,71,67,48,50,48,53,54,53,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
401,8,6,156,6,170,6,156,0,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
241,6,40,1,0,64,0,0,0,0,0,Normal
209,7,128,0,191,254,0,254,0,0,0,Normal
197,8,0,22,212,96,3,172,12,21,0,Normal
201,8,132,13,85,0,0,0,24,0,0,Normal
780,8,147,210,179,217,61,146,48,47,1,Fuzzy
499,3,192,252,0,0,0,0,0,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
201,8,132,13,55,7,0,0,24,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
485,8,92,0,48,112,0,0,1,56,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
1135,8,125,17,242,159,197,61,83,12,1,Fuzzy
199,4,0,7,2,32,0,0,0,0,0,Normal
413,8,67,44,60,211,0,12,152,127,0,Normal
401,8,6,154,6,170,6,154,0,0,0,Normal
298,8,16,240,112,110,0,0,16,176,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
201,8,132,13,82,7,0,0,24,0,0,Normal
1907,7,0,40,0,0,0,0,0,0,0,Normal
241,6,52,1,0,64,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
199,4,0,7,2,32,0,0,0,0,0,Normal
707,8,7,78,6,134,0,0,82,0,0,Normal
1217,8,0,204,131,81,82,8,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
381,6,34,36,66,255,0,0,0,0,0,Normal
190,6,8,0,0,3,233,254,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
910,8,159,43,1,73,127,216,106,53,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
401,8,6,156,6,171,6,156,0,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
193,8,113,23,72,16,49,67,82,136,0,Normal
485,8,92,0,48,48,0,0,0,248,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
528,4,2,0,1,255,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
209,7,192,0,255,253,0,253,0,0,0,Normal
190,6,0,0,0,3,232,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
497,8,174,10,0,0,24,0,0,114,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
977,8,1,61,128,0,0,22,0,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
401,8,6,156,6,170,6,156,0,0,0,Normal
1777,8,13,171,236,186,215,250,152,28,1,Fuzzy
481,7,0,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
419,1,128,0,0,0,0,0,0,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
508,8,254,184,0,151,0,0,2,140,0,Normal
485,8,92,0,48,112,0,0,1,56,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
199,4,0,7,2,32,0,0,0,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
199,4,0,7,2,32,0,0,0,0,0,Normal
1310,8,182,23,113,75,96,77,102,85,1,Fuzzy
413,8,67,44,60,211,0,12,160,126,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
508,8,254,50,0,83,0,0,65,202,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
209,7,0,0,0,0,0,0,0,0,0,Normal
707,8,7,77,6,134,0,0,82,0,0,Normal
842,5,0,0,0,0,27,0,0,0,0,Normal
401,8,6,155,6,170,6,153,0,0,0,Normal
489,8,0,8,0,14,15,255,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
401,8,6,154,6,171,6,152,0,0,0,Normal
209,7,128,0,191,254,0,254,0,0,0,Normal
1802,8,101,240,253,29,181,213,88,84,1,Fuzzy
197,8,32,22,212,96,35,172,12,21,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
426,7,0,104,102,136,106,160,0,0,0,Normal
499,3,192,252,0,0,0,0,0,0,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
401,8,6,156,6,171,6,156,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
398,8,0,0,0,105,166,155,6,155,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
190,6,8,0,0,3,233,254,0,0,0,Normal
451,8,6,156,6,155,255,48,0,1,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
562,8,0,0,0,8,0,0,0,0,0,Normal
398,8,0,0,0,105,182,154,6,154,0,Normal
426,7,0,104,102,136,106,176,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
201,8,132,13,60,0,0,0,24,0,0,Normal
1223,3,16,0,0,0,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
197,8,16,22,212,96,19,172,12,21,0,Normal
451,8,6,155,6,154,255,16,0,3,0,Normal
753,5,208,208,208,208,208,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
197,8,0,22,212,96,3,172,12,21,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
840,5,0,0,0,0,27,0,0,0,0,Normal
190,6,8,0,0,3,233,254,0,0,0,Normal
1144,8,202,158,191,187,71,52,218,145,1,Fuzzy
249,8,0,0,64,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
199,4,0,7,2,32,0,0,0,0,0,Normal
201,8,132,13,75,7,0,0,24,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
193,8,97,23,72,16,33,67,82,136,0,Normal
170,8,43,221,44,83,66,83,172,0,0,Normal
1606,8,73,147,46,56,26,244,16,72,1,Fuzzy
201,8,132,13,81,7,0,0,24,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
292,8,125,139,152,89,108,204,195,184,1,Fuzzy
1105,6,0,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
451,8,6,156,6,154,255,0,0,0,0,Normal
1273,8,38,29,218,253,136,102,100,19,1,Fuzzy
407,4,0,0,0,0,0,0,0,0,0,Normal
201,8,132,13,69,10,0,0,24,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
389,2,27,250,0,0,0,0,0,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
170,8,43,208,44,76,70,83,177,0,0,Normal
442,8,6,154,105,166,138,105,183,36,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
197,8,0,22,212,96,3,172,12,21,0,Normal
201,8,132,13,77,10,0,0,24,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
193,8,65,23,72,16,1,67,82,136,0,Normal
398,8,0,0,0,105,214,155,6,155,0,Normal
1071,8,182,57,135,222,200,221,41,74,1,Fuzzy
193,8,113,23,72,16,49,67,82,136,0,Normal
413,8,3,44,60,212,0,12,156,126,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
170,8,43,215,44,80,68,83,174,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
389,2,27,253,0,0,0,0,0,0,0,Normal
1334,8,51,96,91,236,253,212,123,243,1,Fuzzy
398,8,0,0,0,105,134,151,6,151,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
296,8,233,34,85,22,65,211,216,48,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
609,8,9,47,54,232,189,140,152,23,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
426,7,0,104,102,136,106,176,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
199,4,0,7,2,32,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
413,8,3,44,60,212,0,12,168,127,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
562,8,0,0,0,8,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
170,8,43,217,44,80,66,83,175,0,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
389,2,27,251,0,0,0,0,0,0,0,Normal
840,5,0,0,0,0,27,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,0,0,0,105,166,153,6,153,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
508,8,254,89,0,120,0,0,66,22,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
389,2,27,252,0,0,0,0,0,0,0,Normal
842,5,0,0,0,0,27,0,0,0,0,Normal
481,7,0,0,0,0,1,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
844,8,233,142,0,0,3,253,0,8,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
451,8,6,156,6,154,255,16,0,3,0,Normal
489,8,0,12,0,14,15,254,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
389,2,27,250,0,0,0,0,0,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
707,8,7,78,6,134,0,0,78,0,0,Normal
393,7,79,255,15,255,48,0,45,0,0,Normal
707,8,7,77,6,134,0,0,79,0,0,Normal
313,8,0,0,0,0,0,0,0,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
201,8,132,13,91,7,0,0,24,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
393,7,207,255,15,255,47,254,45,0,0,Normal
393,7,15,255,15,255,48,1,45,0,0,Normal
209,7,0,0,0,0,0,0,0,0,0,Normal
201,8,132,13,50,0,0,0,24,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
393,7,15,255,15,255,48,1,45,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
190,6,12,0,0,3,233,253,0,0,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
389,2,27,253,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
431,8,0,0,0,0,0,0,134,255,0,Normal
398,8,0,0,0,105,182,154,6,154,0,Normal
451,8,6,155,6,154,255,16,0,3,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
197,8,32,22,212,96,35,172,12,21,0,Normal
1001,8,0,0,23,68,0,0,0,51,0,Normal
201,8,132,13,41,0,0,0,24,0,0,Normal
398,8,0,0,0,105,198,156,6,156,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
401,8,6,154,6,171,6,152,0,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
1259,8,8,215,194,179,174,41,242,166,1,Fuzzy
398,8,0,0,0,105,166,153,6,153,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
451,8,6,156,6,155,255,16,0,3,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
201,8,132,13,60,13,0,0,24,0,0,Normal
961,8,7,101,247,0,0,0,0,0,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
1331,8,139,37,213,174,195,254,102,158,1,Fuzzy
407,4,0,0,0,0,0,0,0,0,0,Normal
1832,8,36,6,95,39,51,196,47,199,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
499,3,64,124,0,0,0,0,0,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
1019,2,2,25,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
500,6,0,0,0,0,0,0,0,0,0,Normal
143,8,176,174,81,106,120,155,242,228,1,Fuzzy
398,8,0,0,0,105,182,154,6,154,0,Normal
452,8,0,98,192,48,0,0,0,0,0,Normal
393,7,143,255,15,255,47,255,45,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
1774,8,132,190,193,30,91,103,58,194,1,Fuzzy
562,8,0,0,0,8,0,0,0,0,0,Normal
970,8,202,67,37,38,87,16,105,91,1,Fuzzy
2027,8,116,127,4,142,68,176,31,14,1,Fuzzy
197,8,0,22,212,96,3,172,12,21,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
451,8,6,154,6,154,255,16,0,3,0,Normal
241,6,52,1,0,64,0,0,0,0,0,Normal
485,8,92,0,48,112,0,0,1,56,0,Normal
241,6,52,1,0,64,0,0,0,0,0,Normal
284,8,208,5,177,59,127,165,182,21,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
201,8,132,13,92,13,0,0,24,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
190,6,0,0,0,3,232,0,0,0,0,Normal
1922,8,48,9,145,142,33,67,26,127,1,Fuzzy
241,6,28,1,0,64,0,0,0,0,0,Normal
761,7,66,1,13,8,0,0,13,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
209,7,0,0,0,0,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
401,8,6,155,6,170,6,154,0,0,0,Normal
840,5,0,0,0,0,27,0,0,0,0,Normal
455,7,0,0,191,254,0,0,63,0,0,Normal
52,8,86,0,191,146,60,196,168,152,1,Fuzzy
190,6,12,0,0,3,233,253,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
197,8,32,22,212,96,35,172,12,21,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
201,8,132,13,62,10,0,0,24,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
197,8,16,22,212,96,19,172,12,21,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
209,7,0,0,0,0,0,0,0,0,0,Normal
1225,7,64,107,0,0,0,0,0,0,0,Normal
452,8,39,98,192,48,2,0,7,255,0,Normal
451,8,6,154,6,154,255,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
197,8,0,22,212,96,3,172,12,21,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
451,8,6,155,6,154,255,16,0,3,0,Normal
389,2,27,252,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
431,8,0,0,0,0,0,0,134,255,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
